GA_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
63,284.3352635,285.092756,284.2200039,283.4995806,283.6906755,283.8731746,285.0425669,283.8844287,284.5114526,284.9717576,285.2271819,283.6843517,283.9114336,284.3858382,283.8120764,283.6405036,285.0245841,284.917709,285.4422588,284.8089899,284.7986917,284.0521218,284.4181732,284.581246,285.379312,285.8734232,285.112571,284.5784072,285.2267137,284.7166391,284.6900816,284.427178,285.6973103,285.1215295,285.3319013,284.8783598,285.5516905,285.0466657,284.9975821,287.7804409
74,283.7257251,283.8191372,283.093373,282.9631298,283.1698697,283.4573849,284.1382972,283.2725906,283.4369874,283.9677078,283.9513829,283.272216,283.3514744,283.8497194,284.490688,283.4371009,284.7165602,284.7609559,284.6593373,284.5520014,284.7055838,284.6488709,284.1265584,284.5469337,284.4928145,285.1206443,284.85292,284.6752691,285.0922312,284.2150588,284.199117,283.9777391,285.1939387,284.6498513,284.8185851,285.3150875,284.9996396,284.9602644,284.7581079,286.2257813
69,282.4430814,283.1294964,282.3727299,281.1956583,281.730165,282.2757387,283.2878951,282.0945601,282.7827662,283.2163907,283.1074636,282.059054,282.2257204,282.5547209,281.7106666,281.5679104,282.9765849,283.3717846,283.7090783,282.5869175,282.9184799,282.5591928,282.6147264,282.4887609,283.1868643,283.8728225,283.0946516,282.3731084,283.0685604,282.6221279,282.9482798,282.0923784,283.1472513,283.413023,283.3927403,282.9240437,283.8959305,282.9168559,283.4373356,285.9930462
70,282.6884108,283.0698628,282.1729846,281.7478268,281.8365989,281.8942057,283.3077917,282.0343096,282.1176061,282.5139847,283.0259147,282.064643,282.2255188,282.4761117,282.7691613,281.8673472,283.2235849,283.2090548,283.733539,283.4196523,283.3196929,282.9252565,282.5636753,282.9978241,283.1176417,283.802632,283.6523885,283.3031228,283.6808872,282.646906,282.955771,282.5960274,283.5528756,282.9793255,283.6431732,283.7065223,283.7465059,283.4349209,283.1281577,285.0863009
65,283.2638203,284.1234283,282.9573878,282.4601667,282.4262729,282.5089933,284.3151527,282.6676899,282.9705856,283.3848885,284.0740928,282.6594559,283.1312446,283.1432046,282.9852453,282.3387929,284.0294794,283.8981207,284.3342216,283.8181349,283.6394211,283.415182,283.2106838,283.4270781,284.1445697,284.9097412,284.1143238,283.8644636,284.3529871,283.3723808,283.5909648,283.2632272,284.2481451,283.5181201,284.3454178,284.2261606,284.3663577,283.9603225,283.6011401,286.5099881
59,279.4520657,280.5396473,279.5359398,278.5670068,279.0569125,279.697443,280.6481336,279.5467467,280.4204061,280.5993808,280.3026093,279.891095,279.6375617,280.1109773,279.0649977,279.1156523,280.4523648,280.7730883,280.7488376,279.95968,280.308635,280.5852676,279.7772445,279.8966274,280.2581857,281.3218607,280.7668947,279.8752132,280.7975582,280.1483449,280.0528012,279.1939996,280.7631868,280.7305754,280.729162,280.3600602,280.9788904,280.3738523,280.876992,283.8553654
66,282.4967652,282.7530966,282.0360827,281.8525211,282.0410107,282.082533,282.8727402,282.1266656,282.246154,282.800876,282.8557078,282.0483243,282.3037207,282.642664,282.9106421,282.0589404,283.3016306,283.3887684,283.3133751,283.2088623,283.3322319,283.3088124,282.7585905,283.3278276,283.0443919,283.7229108,283.4711195,283.4142021,283.7355517,282.910963,282.7991195,282.6929222,283.7233966,283.1157072,283.4303765,283.8013943,283.6927636,283.5116736,283.1409971,284.5622926
67,283.6822667,284.474399,283.5625702,282.8817449,283.0036944,283.0637633,284.6090153,283.2545659,283.7382348,284.187664,284.5663427,283.0859425,283.3804928,283.7272911,283.2426917,282.8954503,284.5089132,284.328357,284.8107042,284.0793608,284.0999498,283.5423942,283.6436564,283.9024203,284.7228273,285.1530703,284.522626,284.0229478,284.5789828,283.8832119,283.9047261,283.6778844,284.897367,284.2660051,284.6807817,284.3322407,284.7966102,284.5088989,284.1288921,286.9038176
76,283.1948665,283.9475205,283.0576406,282.2348238,282.5030009,282.3847648,284.0745872,282.7612214,283.144909,283.598099,284.0651397,282.6826411,282.853695,283.2701966,282.7131995,282.4610495,283.9682388,283.856398,284.4614812,283.5604105,283.7006495,282.9713919,283.1444923,283.3774857,283.9600317,284.5082153,284.0540665,283.4652292,283.8665409,283.1493324,283.4249844,282.9039717,284.3131653,283.9596584,284.2867055,283.6952105,284.407798,283.854591,283.572158,286.2584343
1,269.9000452,269.2037293,268.6921586,271.1145728,271.2558701,270.8686926,271.1952131,271.0861508,271.5329163,271.0366904,270.9826484,269.9487629,270.1326499,269.9423713,269.8039729,271.9380491,271.6586805,272.4055449,272.3470447,272.161944,271.6521768,271.5758252,270.5738192,270.4129536,270.8773278,271.9435816,271.2617317,271.1372747,272.5324941,272.3000959,270.5462831,270.8406573,271.5844368,271.4748633,270.9665463,271.2868251,272.2988895,272.9100457,272.151394,271.4332487
2,271.0477828,270.488178,269.5357306,271.2041146,272.0802149,271.8160665,272.2388712,272.0086596,271.4976253,270.7722659,271.6009033,270.1771375,269.9862224,270.285953,270.1681107,271.832209,271.0124133,271.2215285,271.8402908,271.264821,271.4256596,271.8152779,271.7326814,271.0659586,271.5210122,272.3070076,271.4388721,270.8403863,272.5331252,272.540756,271.4537905,270.3968697,272.0780617,271.7375499,272.0651831,271.9549113,272.3088446,272.8585777,272.0368107,272.4961864
6,272.099275,271.1032309,270.4443009,272.4369405,272.3951976,271.7572767,272.2389558,272.0852968,272.4536457,272.3889173,272.375422,271.6869033,271.8641093,272.0206298,271.6065206,273.4122859,273.0119856,273.8743716,273.5125979,273.1438879,272.9919077,272.9051025,272.015466,271.7728342,272.4223058,272.9834225,272.6963355,272.861575,273.5622577,273.1149606,271.4618702,272.0806469,272.8134627,272.6313204,272.0451621,272.6832681,273.5501031,273.8810002,273.4656707,272.7628185
3,268.3183343,267.6946629,267.5499731,268.9569175,270.4998759,269.7253853,270.0874036,269.517473,270.1142845,268.836701,269.1801975,268.472934,268.5412475,268.458516,269.1006778,269.6606716,268.715511,269.3505453,270.014719,270.4863813,269.2799681,269.2297124,269.5805954,269.3446187,269.1404814,269.6369065,269.1104165,269.1204505,270.6942236,270.9081163,269.9787761,268.739441,270.7177434,269.9061186,269.3226042,269.5618943,270.3504114,271.4136311,270.6600187,269.7030152
5,272.1872007,271.2690296,269.7339798,271.7152654,271.3395568,270.9935411,270.5072248,270.454349,272.0192281,271.863583,272.0684104,271.9076324,272.0276182,272.3163888,271.6508629,272.9090574,272.5007037,273.6849934,273.1920101,272.9424965,272.6740648,272.6692852,271.9844628,271.8312521,272.8963006,272.6727015,272.3871369,272.6338459,273.0146768,272.6815204,270.5616093,272.3228083,272.4041982,272.0648602,270.8326879,271.6974731,272.8334179,273.4430254,273.1985677,272.5248531
4,274.1204441,273.6773185,273.4976023,273.9607453,274.5592615,274.1307572,274.2554437,274.0499649,273.7341353,274.0284014,274.1926684,273.3169983,273.2588404,273.6757395,273.9318734,274.9025072,274.4987007,274.7835624,274.6020761,274.6474009,274.3813636,274.2889148,273.7945954,273.6619797,274.1804389,274.4402829,274.022313,274.1554098,275.0102478,274.7553736,273.985837,273.9591625,274.4884559,274.0492346,273.974434,274.3627973,274.8593714,275.2074541,275.1181651,274.8147618
9,271.191159,271.664418,271.6391799,272.344002,272.4533977,271.6431023,271.7667287,271.6290667,271.8465639,272.4766456,272.4361945,271.7525456,271.701867,271.841363,271.7735696,273.1147467,272.7767081,273.3110433,272.8545804,273.3900966,272.8603955,272.3141923,271.6162424,271.8411269,272.0710352,272.6269522,272.3375761,272.5147132,273.3191809,273.0396789,271.6584537,272.0360104,272.6859714,272.5077978,271.7148698,272.0665318,273.2659698,273.5239846,273.418933,273.0788282
8,272.9479445,272.0306538,271.5060514,273.0583186,272.5056377,271.5252478,272.6117976,272.1121381,272.2738587,272.5636252,273.0086353,272.6497944,272.381213,273.2253907,272.418845,273.6095113,272.8263139,274.0872678,273.8505277,272.7600255,272.7165372,272.6651804,272.4163404,272.2116853,272.9762172,273.0660049,273.3131577,273.3495248,273.7737539,273.4351011,271.9220026,272.709928,273.3270832,273.3453799,272.8139292,273.2358478,273.9277423,274.0751226,273.9365394,273.2929564
7,272.8754583,272.40853,272.3448467,273.1911839,273.0225881,272.5185004,273.3266783,273.0382553,272.8359346,273.2565334,273.3969692,272.442367,272.3462217,272.6900593,272.0969972,273.9291154,273.1411435,273.8489524,273.6543441,273.5069579,273.6249315,273.3640649,272.6171645,272.652622,273.0434116,273.5933903,273.1468264,273.0596177,274.0370954,273.63569,272.1800461,272.3183778,272.9922536,272.8659282,272.6976904,273.2366124,274.2875014,274.2130102,273.9186696,273.4769724
147,278.2090229,278.6617704,278.4792276,277.6033079,278.0659132,278.0284291,279.3200485,278.2590683,279.110321,278.9975043,278.9211587,278.6215216,278.7655037,279.3027127,278.5328834,278.2920897,279.0078908,279.6791061,279.8532953,278.8010942,278.9766426,279.410632,279.2473805,279.2329379,278.8110052,279.7288866,279.6708861,278.6546727,279.5685344,278.8612166,278.584359,278.5412868,279.3771181,279.4003881,279.5813641,279.4442633,279.7819461,279.162122,279.7591446,281.0787183
141,281.004667,281.3890728,281.1236148,280.4123744,280.7068461,280.7571878,281.6597439,280.9658292,281.6425117,281.4239642,281.4057998,280.8746436,281.0033595,281.6808719,280.9408611,280.8762007,281.7445043,282.2391666,282.7189335,281.5044708,281.7944007,281.680194,281.3082529,281.3911608,281.6767252,282.6276865,282.3783335,281.4249695,282.2995434,281.5205151,281.3092238,281.2323504,281.9846497,282.1926804,282.454097,281.9564347,282.3792752,282.1193628,282.7209501,283.8989225
156,288.8484165,288.7002833,288.5764648,287.7115755,287.9362746,289.0193849,288.9660547,288.9704886,288.5580256,288.4947372,288.3335312,288.5598511,288.4256631,289.2815558,289.0920429,288.1965863,289.5326556,289.423047,289.6980987,289.1493044,289.2872313,289.8191183,288.2036926,289.2973041,288.6472364,289.8877184,289.8773757,289.5250949,289.4413902,289.411252,289.016927,289.1598046,290.4438347,290.2079196,289.6983566,290.1100087,290.0840141,289.7772452,290.6614326,291.6110026
154,284.93268,285.0559584,285.0340048,284.2890023,284.1554335,284.7591719,285.0578057,284.7598659,285.0132491,284.7262115,284.4792239,284.711202,284.6596545,285.4683089,285.057538,284.4201196,285.7508748,285.7485634,285.7452065,285.0751002,285.2889321,285.2745946,284.4652083,285.3780296,285.3159006,286.0231303,285.8269652,285.3923388,285.6983708,285.2222745,285.1483972,285.0769437,285.7895127,285.7541829,285.6400699,285.6624413,285.7178845,285.8421789,286.425008,287.5910932
148,279.0126538,279.295995,279.3277232,278.4849601,278.8820664,279.0935976,279.9954456,279.20955,280.4257936,279.8213341,279.6278591,279.4032211,279.6683517,280.4445598,279.2891896,279.038491,279.808581,280.7264267,281.1975017,279.9130435,280.5327922,280.3172658,279.6214728,280.0030327,279.7750742,281.0363308,281.6743249,280.0876869,281.192232,280.3288121,280.1321497,279.9290579,280.5675829,281.051251,281.2137046,280.7877947,281.1045135,280.3572491,280.8790871,282.8061653
140,278.737793,279.1284465,278.901903,278.1429831,278.5782627,278.5498757,279.7079514,278.8284705,279.719592,279.5035357,279.4943548,279.1388668,279.2099629,279.786928,278.9987574,278.871824,279.683129,280.285475,280.6069561,279.4298957,279.7368594,279.9338301,279.4917494,279.6659414,279.4429555,280.5094516,280.3534978,279.2716896,280.3767685,279.7009622,279.2853844,279.1717889,280.188593,280.0523283,280.3048111,280.0627006,280.4798573,279.9045723,280.4895131,281.8994922
150,281.3337422,281.6982235,281.451268,280.6647485,280.8422617,280.9896818,281.8418168,281.1496393,281.7050776,281.5219664,281.4148728,281.2231041,281.4283211,282.081627,281.3777277,281.100787,281.9010342,282.4086398,282.6344117,281.5708294,281.8226862,281.8159701,281.6510485,281.6148438,281.8289281,282.5762823,282.4252913,281.5944587,282.2987727,281.5722512,281.5464231,281.3282973,282.0400785,282.3527301,282.4331526,282.1633325,282.5223532,282.1404509,282.7160876,283.8823008
155,278.8455436,279.1165195,279.169184,278.2558977,278.5610377,278.5306165,279.5857079,278.9539907,279.9363224,279.6273967,279.4984323,278.9246746,279.1159552,280.0092383,278.878195,278.9390739,279.5127847,280.3214859,280.7205552,279.5002192,279.8907723,280.1740983,279.5698615,279.531595,279.3765701,280.6359863,281.0045137,279.6292938,280.4115404,279.5156283,279.4952115,279.7139767,280.5783397,280.5602915,280.5235389,280.1618082,280.779176,280.0929703,280.6892091,282.1594325
143,280.5468879,280.7318161,280.6008616,279.8335378,280.2805198,280.2484276,281.3109291,280.6511589,281.5255371,281.0873741,281.0202211,280.4228465,280.6662956,281.5715602,280.2776852,280.4659848,281.1458481,281.883989,282.5070996,281.1913403,281.8552425,281.5904443,280.8538626,281.206641,281.2931192,282.4676139,282.6961044,281.216536,282.0994947,281.3502021,281.3475714,281.0339203,281.7557618,282.270206,282.3741507,281.7433362,282.2600838,281.7702499,282.3173447,284.0093219
157,288.9747439,288.9750642,288.8244026,287.814472,287.9511653,289.0690364,289.1033737,289.2110705,288.7961272,288.7855965,288.4637967,288.5594336,288.4471641,289.4380398,289.0668125,288.3381817,289.8123917,289.5720698,289.7833394,289.3057644,289.4549502,290.0275585,288.2888167,289.3437015,288.7208022,290.0914547,290.0068058,289.2779939,289.4641144,289.5540856,288.9867154,289.2779221,290.4720044,290.3509197,289.7397217,290.1699828,290.0058598,289.9442351,290.9791785,291.8069217
158,288.9073532,288.9302854,289.027915,287.823542,287.8117304,288.8587014,288.9246607,288.9614664,288.9518144,288.6784061,288.3715628,288.4703272,288.2596215,289.2555582,288.8812199,288.2078234,289.7520093,289.5022873,289.7290726,289.1854216,289.3643735,289.8564142,288.1437293,289.1967305,288.6504181,290.0907098,289.8489133,289.1794052,289.3457523,289.3755853,288.6515813,289.0745104,290.1428057,290.1857893,289.6381197,289.7755277,289.9028812,289.8995435,290.869693,291.6742583
159,288.8329378,288.9029868,289.1967104,287.7737367,287.6905646,288.67135,288.8988718,288.8798742,288.9205494,288.6572111,288.2904251,288.5457095,288.2742715,289.2428773,288.7282999,288.2259004,289.6154953,289.4775456,289.680595,289.3065798,289.3982313,289.9873411,288.1286355,288.9768583,288.4993158,289.9261257,289.6567428,288.8937665,289.2501156,289.105993,288.3212051,288.7832585,289.6393396,289.891578,289.4946473,289.5132519,289.8126632,289.9145075,290.7185299,291.4087927
160,288.2198148,288.5375557,288.7639427,287.3897764,287.3429629,287.994046,288.4786065,288.4779135,288.582197,288.3508093,287.8744147,288.1172976,288.0067325,288.8759608,288.2548399,287.7896369,288.9966102,289.1225181,289.2248159,288.9819653,288.848875,289.6581536,287.8642511,288.5624214,288.0201185,289.405209,289.2200075,288.2799981,288.7635763,288.5552313,288.0474629,288.3748041,288.9650139,289.4326639,289.1751328,289.0662556,289.4642546,289.5685463,290.1507664,290.8142075
161,287.6792492,288.4427573,288.5745745,287.1607883,286.910257,287.59197,288.0570408,287.9220945,288.3958168,287.848081,287.384967,287.6931437,287.6057488,288.4513371,287.7427642,287.3825431,288.6596588,288.8546999,288.9392538,288.6835801,288.4360849,289.1786769,287.526468,288.085615,287.8308569,288.9394892,288.9147426,288.1127477,288.41424,288.0661698,287.8151556,288.068906,288.4165917,289.2464522,288.8946481,288.8642475,288.9949363,289.0137036,289.6012488,290.3622696
162,286.8167523,287.3745322,287.4351713,286.2584397,286.1951415,286.6312139,287.093547,287.0681119,287.3630695,287.1231212,286.563406,286.7517442,286.6820475,287.499141,286.8526234,286.4599561,287.5927401,287.7763466,287.7687748,287.5924912,287.4244183,288.1544863,286.6319211,287.2158433,286.7615086,288.0095452,287.8805505,286.879969,287.3759236,287.1688436,286.810102,287.0647781,287.4114857,288.0912677,287.9183685,287.8691772,287.9941858,288.1761447,288.5811968,289.2747009
164,285.7357435,286.2735393,286.3338578,285.3606504,285.301738,285.5453401,286.0084848,285.9841662,286.3418312,286.1078593,285.5351483,285.6757984,285.638494,286.4775157,285.73683,285.4250895,286.45197,286.5478726,286.551109,286.4291673,286.3025984,286.9244244,285.5940621,286.1572963,285.7646362,286.9818921,286.716951,285.7192043,286.2014293,285.9543035,285.7627699,285.9647763,286.1324598,286.9486763,286.8011722,286.8368838,286.8638006,287.0750339,287.2919258,288.0323601
163,287.4383687,288.4647515,288.240593,287.1260633,286.7713232,287.3048852,287.7428573,287.8174454,288.4250145,287.5067844,287.1115358,287.6035588,287.4703938,288.3530678,287.3849034,287.2651443,288.4765702,288.4989182,288.5869694,288.4183009,288.1177647,288.8329089,287.5027401,287.8518575,287.9193807,288.8308751,288.6682857,288.1267684,288.1941232,287.7760724,287.549422,287.689978,287.9412882,289.0843076,288.7264867,288.7336388,288.8584236,288.9020114,289.3302081,290.2708477
165,287.3178388,288.2677661,287.8976578,286.9668263,286.430886,287.0717259,287.3117898,287.5384104,288.1692708,287.1780927,286.9487867,287.3160279,287.559791,288.2778595,287.11041,287.0620061,288.1277778,288.1770808,288.4447124,288.329887,287.9903609,288.4171938,287.4090174,287.6733477,287.7433036,288.4789294,288.119699,287.8542004,287.9136151,287.2868037,287.2488766,287.4640681,287.4190642,288.7464307,288.3720132,288.3141851,288.6466692,288.365177,289.0630711,290.0412199
121,281.9409545,282.2545709,281.7125819,281.4069595,281.6242328,281.5267518,282.5225136,281.6866444,282.3026033,282.312607,282.1643014,281.7439138,281.9612189,282.5195895,282.3139734,281.7336882,283.0214277,283.0722448,283.2974675,282.5045097,282.7432035,282.7970086,282.2158702,282.3886545,282.8107787,283.3046838,283.1026293,282.4736702,283.1930589,282.571763,282.2415252,282.1042761,283.1575396,282.6937481,283.3132217,282.9517498,283.2896727,283.1420762,283.5316064,284.6454823
21,276.3249776,275.3724395,274.5766783,274.9336139,275.6908407,275.7764845,276.2463416,276.1423773,275.2770517,275.3242327,276.1017966,275.4752882,275.2865002,275.6708192,274.551319,275.7045464,274.8690584,276.2550728,276.2677202,275.9687282,275.7211193,275.8325144,276.7381371,276.069227,276.3951823,276.4811243,276.1080226,275.9720226,276.3399511,276.7648663,275.4864639,275.0662036,275.9261014,275.2476223,275.9755606,276.2827772,276.3248011,276.4759357,275.830412,276.9669523
118,283.2199615,283.5834447,283.031885,282.5161776,282.7960892,282.4789618,283.8098268,282.9614504,283.8011559,283.6447296,283.4614392,283.0688883,282.9268302,283.7211259,283.4486651,282.8987085,284.4623064,284.5620967,285.1042859,284.0860753,284.3903879,284.239925,283.5321235,283.859213,284.4147542,285.1007079,284.5917913,283.90826,284.436069,283.8851519,283.6495819,283.4209227,284.3657578,284.3906173,285.021369,284.36966,284.7217236,284.5879675,285.0002335,286.5164756
26,276.4404891,275.7043323,275.1011741,276.1544561,275.426372,275.0809202,276.2827024,275.7115407,275.1926129,275.5759459,276.1985202,275.9969199,276.211127,276.5234021,276.1386553,276.4602013,275.16905,276.1676575,275.9789793,275.3486517,275.683121,276.2033381,276.2064651,275.5423363,276.0767577,276.3832261,276.7281422,276.4161896,276.760117,276.4661435,275.8984512,276.0214863,276.3487664,276.3403247,276.331071,276.3327673,276.8024979,276.649398,276.5135026,276.5445483
86,284.6565655,284.6429134,284.0204169,283.8985421,284.0603854,284.5955633,285.1290215,284.2429219,284.4141461,284.912069,284.8720012,284.2506694,284.1905092,285.045897,285.7236457,284.4571423,285.7212376,285.6103247,285.4935435,285.2537963,285.5201131,285.7571294,284.9952641,285.519536,285.6255221,286.2984979,285.8911808,285.4048791,286.0499204,285.2550811,285.1349809,284.9208757,286.3682514,285.8515373,285.7753496,286.4733004,285.9321676,285.9157269,285.7334583,287.2417209
114,282.5923901,282.8442387,282.3712301,281.4914898,281.946789,282.2473023,283.3918327,282.3471782,283.1131798,283.0192183,282.8839011,282.4981749,282.2066138,283.3495966,282.4170023,282.3266871,283.4690724,283.6991134,284.4143151,283.4200769,283.8530277,283.3167928,282.5995427,283.1626472,283.5449795,284.4657188,283.9329114,283.1016997,283.744999,282.9728483,283.1480349,282.6855253,283.4358453,283.9744903,284.2851791,283.6277912,284.0444216,283.6431226,284.0440316,286.2877827
10,271.4093461,270.9473929,271.1720574,271.1658246,272.4144771,271.8226019,271.824498,271.9697622,272.0958855,271.9508237,271.7729007,271.4728689,270.9470785,271.4005759,271.4176341,272.1630981,271.5172516,272.317045,272.5518092,272.3941696,272.1673514,271.6815273,271.7725573,271.8045766,271.9723278,272.3552937,272.1209255,272.4846289,272.3635303,272.6775991,271.8120417,270.8621566,272.2425264,271.8980735,271.2214183,271.9657852,272.4600261,273.3287849,272.5670577,272.9063314
12,269.6895929,268.1538771,267.9668431,268.8002084,270.2144219,269.3870508,269.948219,270.6270916,271.4555458,270.6036177,269.336467,269.2169922,269.4288237,270.6855491,268.9618397,269.7317057,269.5330729,270.9553454,271.539519,270.3849418,270.6986296,270.6869339,271.3252637,270.9419543,270.1836703,270.9453103,270.3120071,269.9460747,271.1022305,271.2338913,270.6813197,269.3223761,271.3356433,270.7762719,271.0647694,271.2558546,270.0962528,271.1384213,269.9949815,271.9673929
11,270.0319488,270.9681224,270.8244336,271.6774824,271.5879768,270.5650912,270.0467522,270.5302261,271.5527632,271.4874788,271.4432179,271.7549416,271.7400613,271.9992161,272.2077449,272.567278,272.4271977,273.0641902,272.5282782,273.0110111,272.4035695,271.5587418,270.9485912,271.4408095,272.0759619,272.2453055,271.8223154,272.1747526,272.4954344,272.2696033,270.5283607,270.5780803,271.334695,271.7311734,271.2560506,271.1631596,272.2787344,272.4852012,272.1483877,271.4980329
15,276.3913063,275.6536775,275.0648908,275.5527856,275.8712529,275.7802186,276.17988,276.5380205,275.3284323,276.1432435,276.389864,275.6970561,275.5358039,276.2640241,275.2794857,275.989829,275.6135103,276.522587,276.4103056,275.9932776,275.8712063,276.4012557,276.6907864,275.9511635,276.5605536,276.9503914,276.5381872,276.3738879,276.641031,276.9469301,276.3280011,275.9565511,276.5292489,276.0992499,276.4539464,276.8847404,276.7309438,276.3875952,275.7604403,277.0603428
20,272.252264,271.5783078,271.4902076,271.2834436,272.1056275,271.8929258,272.1360823,272.395116,273.0610722,272.5417544,272.3036629,271.9404807,272.1111452,272.4543184,271.1866178,271.9643801,272.1067094,272.9432538,272.5992788,271.8943675,272.6556673,272.6970407,272.4995493,272.2689691,272.6585025,272.4597425,272.8213702,272.1399975,272.8513943,272.8543939,272.6253153,272.1603744,272.9957818,272.4552037,272.6256378,273.0854586,272.9174424,273.1810251,272.9578646,274.1990319
13,273.5436739,272.8826206,272.8173426,274.1761315,273.6085929,272.7800969,273.8234814,273.0222861,272.903856,273.5267424,274.1533594,273.8380353,273.4036844,274.405414,274.253739,274.4537141,273.2257574,274.5428062,274.5238148,273.352514,273.2618683,273.4453093,273.4520072,273.0380369,273.3529687,273.9141819,274.2589904,274.247257,274.4153127,274.3575892,273.0063533,273.7575046,274.3316488,274.2849811,274.0346267,274.1897338,274.8529296,275.1041444,274.8641752,274.2684951
14,273.6437811,273.222764,272.5945981,274.1308221,273.6541165,273.0984207,274.0842798,273.3887647,272.815426,273.5895481,274.1739934,273.6707151,273.2401533,274.2738901,273.2813406,274.196912,272.4952132,274.4128364,274.4171445,273.3000546,273.8004641,273.6746675,273.9508971,273.4734061,273.3812463,274.1067513,274.3085108,274.3655463,274.5936491,274.4246765,273.0714471,273.6924044,274.2010632,274.3280556,273.9277209,274.2436552,274.6300996,274.4864764,274.4286763,273.8475833
16,274.6803769,273.8962598,273.3752028,273.8964282,274.3444761,274.0482082,274.5639592,274.3721423,273.7630921,274.1774666,274.65538,274.0329405,273.7715485,274.387245,273.6570649,274.324803,273.6932574,274.8991848,274.66629,274.2731002,274.4950096,274.4716294,275.0327171,274.2771657,274.6873256,274.9320214,274.7802594,274.6111906,274.8825005,275.3470217,274.1676417,273.7348048,274.5332847,274.1584517,274.6147124,274.7750862,274.594346,274.9081393,274.161656,274.8936293
19,279.715121,279.1787692,278.4499243,279.2446352,279.1890878,278.995759,279.5021219,279.637987,278.7710524,279.5483251,280.0042399,279.2428025,279.0608851,279.8990125,279.176057,279.5351345,279.4819268,280.3719148,279.7942066,279.8484989,279.4534275,279.8706832,280.1275985,279.2064589,279.6624442,280.2587539,279.7492165,279.6086417,279.5881349,279.9995548,279.6610313,279.5631826,280.1728063,279.7559211,279.8647037,280.2263584,279.9504341,279.6400542,279.3276262,280.6844776
18,274.1653693,273.7278657,273.0842145,274.4214343,274.0112896,273.2162818,274.3241759,273.9664373,273.7211782,274.0434911,274.4678688,274.4039025,274.1518783,274.7043646,274.116938,274.6129411,273.3399679,274.8451025,274.5618598,273.9457166,274.3653355,274.4731097,274.5311149,273.7605612,274.1392974,274.6036914,275.0325363,274.7568835,274.8874083,274.8433342,273.857604,274.1994819,274.6859742,274.7190659,274.5109441,274.4302421,274.5355142,275.0453863,274.7188396,274.1705739
23,277.2077738,276.7161289,276.3689795,276.5084704,276.7701164,276.5951633,277.0447677,277.1332433,276.7865485,276.9737856,277.261999,276.9347514,276.7336933,277.3982719,276.6589493,276.930804,277.0347972,277.7207158,277.5267658,277.1243544,277.0858374,277.2181141,277.4461967,276.6605447,277.2135818,277.6094692,277.3702644,277.2003372,277.4082199,277.6015617,277.1118363,276.8982812,277.5736262,277.2371101,277.2190741,277.7160709,277.6264334,277.4398204,277.0763086,278.1800424
17,277.1395359,276.4988285,275.9860489,276.5005967,276.8184495,276.6648823,277.178082,277.4734603,276.5382827,276.9870279,277.3003237,276.8024968,276.612257,277.2383771,276.274481,277.1413565,276.559572,277.6240174,277.10766,277.0652747,276.5940619,277.2451515,277.6335414,276.846388,277.3548265,277.5556808,277.2083853,277.0114088,277.355183,277.7728393,277.1438153,276.8300748,277.4264981,277.1185869,277.237327,277.7378117,277.6335585,277.4456286,276.8863531,278.0490035
34,277.0197745,276.4524134,276.4152688,276.656777,276.1407618,276.1974105,277.1416823,276.6316091,276.1941686,276.4338188,277.0845185,276.4920637,276.7745613,277.0509364,276.6997569,277.1605143,276.506036,277.0989073,276.8002356,276.2341027,276.3639266,276.8620006,276.9251549,276.1741208,276.8831354,277.064252,276.9870096,276.8042125,277.2707551,277.0312174,276.7509427,276.545006,276.9629851,276.6182393,276.844881,277.0606279,277.3882943,277.1574312,277.345163,277.0910447
32,276.6507577,276.2271005,275.9850151,275.6267678,276.1845761,275.9174585,276.4022241,276.1045266,276.5635521,276.3747232,276.7133914,276.3330828,276.1831924,276.7569135,275.8322048,276.2191278,276.5966026,277.0073013,276.9501751,276.4096103,276.5263157,276.7661031,276.448909,276.0502183,276.5421213,276.9714122,277.0023735,276.7722185,277.0204344,277.06307,276.5238909,276.3394756,277.1919714,276.8623848,276.7846964,277.0418922,277.3239196,276.970926,276.7242031,278.145903
22,275.9785982,275.0948191,274.4333385,274.7449084,275.5148475,275.2996962,275.8262186,276.0332674,275.1015528,275.3320573,275.7313489,275.1760084,275.1406276,275.4959249,274.417059,275.4323039,274.8859943,276.1547398,275.9570744,275.4498036,275.362022,275.6968284,276.3055558,275.610085,276.0365766,276.2325308,275.8795338,275.7652185,276.0198284,276.5155705,275.4209867,274.8590216,275.8152692,275.1752347,275.7875501,276.1080409,276.1768034,276.176917,275.4377677,276.586562
33,277.143555,276.2705859,275.7009197,276.5371167,276.2902747,275.9675594,276.9665221,276.4514846,276.0744443,276.3931985,277.0053401,276.5784415,276.6761769,276.7406429,276.1641775,276.7467958,276.1909123,276.8186859,276.633048,276.5509604,276.6321399,276.9380609,277.077538,276.4630014,277.0607585,277.3733973,276.98338,276.8345223,277.442088,277.2945884,276.6460957,276.710889,276.931517,276.5619232,276.8603151,276.9099871,277.2449433,277.2304864,277.1720382,277.7750432
