GA_ID,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
74,282.7078959,282.9175216,282.2857121,281.7243055,282.3108618,282.7215787,283.3092314,282.3792307,282.0112246,283.2061454,283.1458046,282.6201579,282.3178479,283.1600664,283.6398186,282.5723193,283.8725101,284.2503892,283.9830248,283.669568,283.8988997,284.0656633,283.26676,283.8139439,283.6755048,284.415026,284.0935407,283.271109,283.9463311,283.49607,283.1193202,283.0211262,284.5430677,283.7958838,284.0186677,284.3571774,284.1251815,283.9108649,283.9410529
69,280.4412852,281.1358485,280.5923862,279.5555448,279.9812844,280.2438377,281.5449639,280.3344522,281.0370917,281.437393,281.2194932,280.5545294,280.3713463,281.1766468,280.3151749,280.0272084,281.3821438,282.0690227,281.9109224,280.8135304,281.1456877,281.2743184,280.9234715,281.1172409,281.0731262,282.0837715,281.5459578,280.7287285,281.3419387,280.9942748,280.8348194,280.3145034,281.7821188,281.6227029,281.5676777,281.3654533,281.9784053,281.2905423,281.6659976
70,280.9921026,281.3935112,280.7794387,280.0477094,280.4436609,280.5483218,281.8186626,280.7443822,280.2987007,281.3081314,281.4783478,280.7359777,280.5968898,281.3036607,281.3237982,280.5715515,281.8242161,282.3390376,282.2860223,281.7786933,281.938858,281.9107938,281.2204854,281.8348537,281.6801643,282.5406654,282.2472905,281.4657191,282.0622088,281.6112669,281.2575622,281.0619041,282.4894666,281.7159943,281.9944643,282.2414892,282.2011359,281.9672706,282.004713
65,281.5536555,282.1961748,281.5189389,280.8032543,281.0893608,281.1847255,282.6539347,281.3551232,281.2881834,282.1175121,282.3187124,281.2742934,281.2774837,282.0238271,281.6151806,281.101543,282.5121769,282.9729203,282.8446289,282.2238554,282.2449571,282.4105072,281.8401322,282.2402425,282.3305015,283.3215947,282.6519257,281.9961573,282.6429488,282.099582,281.7798526,281.5951882,283.015462,282.2076254,282.5971691,282.718936,282.734537,282.4528833,282.4043898
59,277.7171484,278.7144248,278.0346603,276.9895879,277.377295,277.6979798,278.8265241,277.7832956,278.5773605,278.8845046,278.4352681,278.1892612,277.7136778,278.704132,277.8050032,277.5698094,278.885738,279.4907354,279.1686632,278.2048866,278.5375882,278.9322793,278.201216,278.440254,278.2290475,279.3829383,279.2443519,278.4078521,279.0066175,278.329322,278.1863751,277.5642248,279.3097057,279.1438865,278.8841374,278.8231682,279.3624016,278.7077043,279.1940138
66,280.9364162,281.4026585,280.8413769,280.0020915,280.6005121,280.8689555,281.639874,280.833957,280.3452032,281.6217182,281.5460377,280.9946231,280.7289569,281.4667554,281.6134148,280.7647256,282.1339076,282.5687975,282.2982063,281.9306069,282.2324866,282.3768916,281.6514713,282.2002342,281.9156926,282.6854309,282.4826719,281.7753906,282.3300317,281.9612527,281.3695811,281.2559149,282.7623526,282.0195369,282.1900637,282.6460743,282.5268012,282.1128149,282.2074809
67,281.6197812,282.3049479,281.7033822,280.9119438,281.252774,281.2893358,282.7878837,281.5333334,281.8457143,282.4566509,282.5007755,281.4749644,281.4048127,282.3004553,281.586994,281.2922864,282.6767603,283.1143227,283.0337045,282.260043,282.3696635,282.4261704,282.0325229,282.3316675,282.4717455,283.3553295,282.7843157,281.9688698,282.6715257,282.250295,281.8973318,281.7003592,283.2219763,282.5918021,282.8301274,282.7082956,282.9728311,282.6865017,282.6186257
76,281.2327975,281.9229471,281.332734,280.4294038,280.8545596,280.7582567,282.3637489,281.1216888,281.4801671,282.0290597,282.1450898,281.1900925,281.057601,281.9218266,281.1561961,280.9419888,282.2911624,282.753317,282.7427903,281.8617141,282.054073,282.0460379,281.6705371,281.9746081,281.9465408,282.9347788,282.4654362,281.5220085,282.1296667,281.8213258,281.536446,281.1697242,282.8314776,282.3406009,282.5307633,282.2545576,282.66305,282.2640617,282.2479877
1,265.1877597,264.1556493,263.1365747,265.512345,265.7487658,266.5339329,267.7419537,266.2381857,264.5581733,264.217142,265.2855061,264.135602,264.9406283,265.2674738,264.4644668,265.225677,263.9611259,265.6545783,265.4792604,264.6168862,264.6582087,265.7224429,266.4921556,264.9245132,265.1054763,266.2928191,266.0396403,265.0907993,266.4550687,265.9750243,264.7249873,264.7646673,265.3461946,266.1335261,266.662168,265.6393566,265.1272961,265.1733474,265.4456964
2,266.7093521,265.7256278,264.2397972,266.9816467,267.6938263,268.4182305,269.1195738,267.5253729,266.1934216,265.4373735,266.8584036,265.4369216,266.3744223,266.5426449,265.4361213,266.6702482,265.397913,267.2811542,266.9249323,266.057749,266.152583,267.1959454,268.374425,266.6757557,266.5895104,267.7669327,267.3073436,266.3236666,268.1885787,267.5602414,266.784769,266.1857245,267.1500976,267.5365967,268.3843493,267.3630673,266.564812,266.4509795,266.8815767
6,266.2248976,265.3299653,264.0654102,265.8351552,265.899189,266.685101,268.4661846,266.9354685,265.5020835,265.1873473,265.9406442,264.7904333,265.577688,266.1058282,265.2120369,266.2153844,264.6552751,266.502959,266.4707512,265.4164334,265.4837064,266.3582613,267.0131837,265.9501613,266.0174105,266.8977136,266.5290632,265.6288938,266.8163017,266.8699129,265.6191695,265.8298372,266.3953629,266.7270037,267.1860698,266.3694015,266.2336303,266.0321426,266.3264773
3,265.2932097,264.2470708,263.3688495,265.6395395,266.2267598,266.4894902,267.3574828,265.8166454,264.6777011,264.3377889,265.5963419,264.1776442,265.2345059,265.327346,264.3918436,265.3511455,264.3566466,266.0039221,265.5909488,264.8694622,265.1170247,265.6043217,266.4817811,265.0419652,265.3060894,266.2819515,265.7141382,265.0546438,266.363231,265.9566216,265.4200156,264.7200102,265.8312092,265.6962217,266.0051857,266.0309234,265.4513683,265.3190033,265.6851569
5,265.2002981,264.3782241,263.5212392,264.8517335,264.4354599,264.697018,266.4265925,265.4914572,264.5248645,264.4555037,264.9269278,264.0230983,264.8390186,265.2198253,264.6968181,265.2885283,263.8442012,265.5208459,265.4775718,264.4914645,264.4720683,265.142083,265.6132631,264.7419187,265.1791862,265.8985646,265.6625323,264.7153234,265.6025383,265.7002568,264.5595965,264.8297282,265.359792,265.3698742,265.7374509,265.4817499,265.3453513,265.2019398,265.284078
4,267.8756995,266.6351643,265.4938626,267.566535,268.3770032,268.829348,269.8289695,269.0334068,267.685224,266.8578295,267.628415,266.5492923,267.1936175,267.6512561,266.6835029,267.8730201,266.7057445,268.5120174,268.0938482,267.1967118,267.4540689,268.0930282,268.6588631,267.8820845,267.8748974,268.6727842,268.0995307,267.5108297,268.9285172,268.4997713,267.6123836,267.3429122,268.1996171,268.2028805,268.6984692,268.193845,267.8620632,267.5492428,267.9621739
9,266.7122437,265.7131146,264.8565053,266.332718,267.0715809,267.616073,268.7667408,268.0745803,266.655708,265.9847298,266.6497003,265.6375086,266.3250361,266.9873467,265.8960572,266.8020907,265.7212255,267.7377838,267.1724429,266.2945268,266.5220196,267.1782963,267.6142657,266.9868288,266.7713635,267.6236454,267.2563916,266.7656189,267.939916,267.6500567,266.4023401,266.1980872,267.1722223,266.9470818,267.3110323,267.0614529,266.9756262,266.7245794,266.9950976
8,266.9196388,266.1317472,265.036788,266.5256189,266.4277198,267.174798,268.8962293,267.6654334,266.4712001,265.8331315,266.3829842,265.5620208,266.1623661,267.0662526,266.1380518,266.9361677,265.3712873,267.104365,267.3965345,266.2155796,266.2751543,267.1068736,267.8879167,266.9931999,266.7259609,267.4995032,267.1428039,266.481741,267.457678,267.5828001,266.0720252,266.3197585,266.9442789,267.1376199,267.6399183,267.0081032,267.0431996,266.617005,267.1085287
7,267.6627438,266.4766854,265.3338597,267.0830533,268.1214293,268.9755409,270.1989904,269.1733117,267.7559082,266.6261247,267.3575397,266.2452751,266.91601,267.7652969,266.3636939,267.7742866,266.2737833,268.4865949,268.1328844,266.9753368,267.1464088,268.0782676,268.6021163,267.9521376,267.4661371,268.3931665,267.9675721,267.6541755,269.1203387,268.8052174,267.1103457,266.9800821,267.9210393,267.6953348,268.179023,267.7680087,267.7032367,267.3637585,267.8965186
147,277.3159521,277.970465,277.8583545,276.7366467,276.9942793,277.1161653,278.0211284,277.2425696,278.0019882,278.0713201,277.6028322,277.3547826,277.3817249,278.4049582,277.5776455,277.4580776,278.2599773,278.951557,278.8956611,277.6657593,277.7574671,278.2290086,277.1457673,277.9464597,277.7789569,278.8355572,278.8394589,277.8147342,278.1503498,277.7279061,277.4956879,276.934712,278.5183101,278.5990234,278.3564477,278.3483235,278.8919989,278.4839256,279.075226
141,280.3383041,281.0403419,280.8512064,279.9357582,280.2231845,280.2687363,281.1403019,280.49703,280.9777995,280.8498114,280.5705468,280.2938211,280.2957152,281.3284469,280.6242356,280.4586654,281.3661458,282.0895238,282.1198551,281.0735514,281.1911835,281.3934923,280.2193822,281.3339276,281.2079941,282.2700015,282.0856307,281.1107199,281.3607728,281.1816523,280.9341821,280.5548497,281.8470949,281.847712,281.8443743,281.7251914,282.204685,281.8218389,282.352576
156,287.8277254,287.9140151,287.9407661,286.8867408,287.2143014,288.1222303,288.1288687,288.0551688,287.4946077,287.7174172,287.477906,287.8001962,287.4735481,288.6462018,288.3283471,287.5316456,288.5621396,288.727683,288.9041337,288.1362019,288.1334227,288.7790471,287.4438882,288.418842,287.8940928,289.0294804,288.9619924,288.410326,288.3330338,288.4368564,288.0055774,288.2421971,289.2572034,288.8850428,288.5244045,289.0865668,289.1690418,288.9716455,289.5388266
154,283.8338561,284.0828961,284.2522686,282.9494363,283.1382597,283.8217917,283.810226,283.9045216,283.4720044,283.427294,283.4431695,283.8781963,283.4914364,284.4972804,284.1855876,283.5608749,284.5229666,284.77932,284.8978758,283.7484582,283.740312,284.2283158,283.4019517,284.4286446,284.167716,284.997637,284.9492248,284.2869448,284.3389621,284.1224441,283.762376,283.9432811,284.7798898,284.7056509,284.6593241,284.8351841,285.0845367,284.9119424,285.3092
148,277.4911768,278.2836236,278.5765351,277.4282818,277.7314004,277.9136612,278.9986764,278.1653913,279.1908292,278.734426,278.0595627,277.6045556,277.921685,279.3333468,278.1922193,278.035796,279.0292104,279.6361108,279.9294356,278.4834707,279.1066124,279.1549152,278.0045118,279.0399256,278.7074267,280.0686514,280.3430685,279.0553116,279.2175399,278.7014191,278.9236808,278.1046158,279.3490323,279.9264528,279.4200529,279.2440393,280.046721,279.5407565,279.9878836
140,277.3405787,277.935894,277.8647497,276.9215935,277.1694438,277.1882614,278.1394005,277.5549547,278.0811238,278.116554,277.8272506,277.4298267,277.2937953,278.4647735,277.6636214,277.6401831,278.4858363,279.2116154,279.1837682,277.9778117,278.0926524,278.543323,277.2540133,278.2709116,278.0628954,279.3179119,279.1220262,278.07542,278.4200444,278.1279465,277.8784962,277.210499,278.908731,278.8803149,278.7070486,278.6142386,279.2306384,278.8771231,279.3982947
150,280.2899942,280.9086776,280.7193917,279.622498,279.8027268,279.985279,280.6627515,280.1994133,280.6355225,280.545172,280.1851539,280.1513908,280.1966522,281.1501516,280.5423277,280.1853419,281.0240724,281.6047568,281.6819037,280.5878253,280.599694,280.911319,280.0540554,280.9014558,280.7044377,281.6279893,281.6505201,280.7329222,280.9454325,280.6204647,280.5210107,280.0682913,281.2869759,281.4602424,281.3014333,281.3373592,281.7648174,281.3263032,281.8631612
155,278.0811921,278.5642965,278.7379272,277.596882,277.6974857,277.8471986,278.9098726,278.347772,279.1072837,278.7856036,278.4970845,278.073798,278.2515244,279.2899449,278.3472893,278.2714644,278.9409994,279.6993327,279.7555867,278.5926244,278.8885731,279.316709,278.2974962,279.1082426,278.7927833,279.9389982,280.093593,278.9734155,279.3812984,278.6273339,278.7924946,278.064511,279.4185402,279.7563668,279.5222743,279.4440743,280.0415241,279.5453432,280.022364
143,279.2312516,279.7840321,279.7999519,278.8167631,279.2377878,279.1228064,280.2959483,279.5391355,280.2705718,280.0259587,279.6158109,279.1448867,279.3357918,280.4475899,279.3325896,279.4529245,280.1936661,281.0660652,281.2256877,280.0190178,280.4502462,280.6483953,279.4374211,280.4464054,280.1855498,281.431167,281.4072613,280.1756435,280.4919523,280.1688202,280.1480116,279.5239124,280.829707,281.0745704,280.8930616,280.6680311,281.2592089,280.8547091,281.2736564
157,287.8853397,288.0579663,288.0813404,286.9406175,287.2247291,288.072339,288.1874337,288.1401909,287.730529,287.9001545,287.5890272,287.8040469,287.4790151,288.7711779,288.2915799,287.6486518,288.7006642,288.8172875,288.9061671,288.2235683,288.2489249,288.9106704,287.4987376,288.4374485,287.9140646,289.1356021,289.0083663,288.2360081,288.36411,288.4769115,287.9260901,288.2736244,289.2053662,288.9949355,288.5151611,289.1189505,289.100679,289.0731362,289.6616537
158,287.7892811,287.9709211,288.1234341,286.8462653,287.0195143,287.8247635,287.9490048,287.9168898,287.734616,287.7508919,287.4611298,287.6597509,287.2982689,288.5535787,288.0781747,287.4788836,288.57042,288.6825132,288.7776604,288.0552123,288.0862924,288.6899267,287.3419682,288.2406337,287.7747597,289.0564111,288.8224132,288.1246572,288.1715593,288.2136121,287.5980352,288.0279677,288.8611873,288.8491966,288.3953124,288.809949,288.9724872,288.9569094,289.520344
159,287.6471856,287.8559528,288.1120724,286.7467326,286.8551657,287.5812956,287.8271145,287.7215147,287.7124431,287.6864711,287.3429802,287.5899176,287.2315268,288.4642103,287.8549797,287.3827546,288.3644275,288.5742752,288.6025974,288.1206433,287.9665837,288.6575001,287.2411139,288.0287639,287.5930444,288.8611211,288.6100274,287.8456096,288.0364649,287.9058487,287.3081819,287.7163392,288.4092094,288.6336688,288.2344927,288.5429779,288.8173466,288.8366104,289.2980058
160,287.1554239,287.4973876,287.7165682,286.4571535,286.5114824,287.0206602,287.4633906,287.3500497,287.5141573,287.4295045,287.0007416,287.2050729,286.9714324,288.1420435,287.4360447,286.982402,287.8663479,288.228247,288.1991564,287.8903284,287.6480313,288.3827756,286.9975562,287.7314011,287.2097554,288.4460389,288.2700696,287.4201297,287.70221,287.4977813,287.0754554,287.353328,287.8931886,288.308592,287.9747194,288.1819748,288.515523,288.5136492,288.8721994
161,286.7346426,287.3854641,287.4827738,286.2194619,286.0703077,286.6691218,287.1119232,286.9257775,287.3322494,287.0440017,286.6163738,286.8399331,286.6527646,287.7872855,287.0423652,286.6363883,287.5283508,288.0000558,287.9538771,287.643945,287.3484351,287.9846794,286.7216861,287.4279149,287.0102082,288.0800185,287.975312,287.2496602,287.4108611,287.045396,286.8263495,287.0326826,287.4189587,288.1509727,287.7598351,287.9574021,288.1620933,288.0707439,288.4296603
162,285.9977791,286.4570439,286.5803291,285.4735408,285.4831981,285.8764496,286.29591,286.2429656,286.5153267,286.3933277,285.9007087,286.0814864,285.8938714,287.0086683,286.3497549,285.9059369,286.7439502,287.1039387,287.0660714,286.7536443,286.5785211,287.2513496,285.9839581,286.7481863,286.193972,287.3514103,287.2361241,286.3661029,286.6579455,286.3670358,286.1002335,286.2429913,286.6435714,287.2281717,287.0125467,287.1992578,287.4172868,287.3678731,287.6697898
164,284.9434919,285.3789042,285.4984915,284.4721777,284.4735951,284.7883638,285.1992191,285.2070171,285.4930267,285.3593938,284.8779656,285.0363053,284.8876029,285.9927636,285.3114384,284.8837598,285.6774168,285.9783329,285.9594328,285.6096899,285.5240129,286.1739372,284.9767191,285.7781745,285.2135904,286.3544622,286.228714,285.3251335,285.6417424,285.2556111,285.0839387,285.1715853,285.4780662,286.1674948,286.0296201,286.2051286,286.3918538,286.2860239,286.577573
163,286.3732551,287.2398768,287.1122509,286.0274403,285.7840418,286.3320945,286.7405696,286.7176087,287.2237004,286.6658342,286.3006921,286.5230763,286.4716829,287.5401287,286.6790231,286.3844868,287.2648696,287.7018601,287.6365531,287.3503716,287.0280114,287.6403754,286.5587735,287.1673133,286.9729589,287.8395137,287.6717502,287.1670342,287.2334443,286.6943314,286.5509549,286.6767633,287.004528,288.0275701,287.6103207,287.7448451,287.9787773,287.8468215,288.1649252
165,285.9051536,286.7348855,286.5708821,285.6306915,285.2093921,285.7859441,286.1196674,286.239472,286.7536582,286.1772099,285.8577511,286.0352007,286.1779758,287.1081688,286.214105,285.8848569,286.6151094,287.1408241,287.1028313,286.8499218,286.6388036,287.032949,286.1878635,286.8230579,286.5528474,287.1522741,287.081838,286.6920867,286.7371004,286.0098721,286.133234,286.1904116,286.3312808,287.4511859,287.0436794,287.1813379,287.5020948,287.1334652,287.6033356
121,280.8292792,281.2683002,280.8881759,280.1180748,280.4477678,280.5852187,281.262727,280.6247165,280.8188098,281.2311482,281.2239525,280.894401,280.5822129,281.6284274,281.2752262,280.7164322,281.9701012,282.3043874,282.2672377,281.2580212,281.4633673,281.8307691,280.9107581,281.4960581,281.6153501,282.3773556,282.1979639,281.2205405,281.8563476,281.6486292,281.1105427,280.9224453,282.4116206,281.7321408,282.1950801,282.0859089,282.3818065,282.1193442,282.5578484
21,271.2597811,270.8440266,269.4691045,270.0859304,271.3116806,272.3641434,273.2672818,272.1098203,271.0293946,271.524248,271.5130468,271.2314729,270.7529114,271.5514524,270.6273127,271.8877602,270.4049972,272.6798107,272.3644071,271.212495,271.0790671,272.7052405,273.7171883,272.6355805,272.4422763,272.8029295,272.2560877,272.1768119,273.0800395,273.7446575,270.6207485,271.060134,271.8255965,271.5016877,272.7276457,272.3814346,272.3339962,271.6367252,271.9861506
118,281.5898633,282.0866429,281.7618893,280.919402,281.3967549,281.1404773,282.3872363,281.6116972,282.416985,282.2810697,282.1138615,281.6581003,281.1838649,282.5610014,282.0197273,281.5358458,283.07293,283.3779624,283.4299739,282.5101554,282.8913725,283.1088244,282.0904555,282.757874,282.7735605,283.8475463,283.3032311,282.3173253,282.9506501,282.7086211,282.2264558,281.9718247,283.4359911,283.0705299,283.4761376,283.1375496,283.5063263,283.2831153,283.7418092
26,271.152275,270.45019,268.7627504,269.989437,269.3282072,270.8163556,272.0599868,270.0978901,269.1147318,270.4815205,270.3094529,269.6634003,270.1694606,270.3907374,269.6610667,270.3468946,270.0490559,270.4687831,271.6160236,270.2764072,269.8966691,271.233974,271.9825429,270.8685694,270.3262349,271.2200821,270.522462,270.6043177,271.7293381,271.0522247,269.9997592,270.5004703,270.7933828,270.6172921,271.3777168,271.6333758,271.1455268,269.8603652,271.6932147
86,284.0347013,284.1991962,283.6953233,283.198426,283.7264749,284.3525904,284.8278775,283.77645,283.5161718,284.5666592,284.4745675,284.0403152,283.5576337,284.6807781,285.1457412,283.9505895,285.1496824,285.3388672,285.2481019,284.7310664,284.9685863,285.4253323,284.3579419,285.1116673,285.0796047,285.8173138,285.3462871,284.3901496,285.1049013,284.8285911,284.3592851,284.3032223,285.9568157,285.1000539,285.2649242,285.6892067,285.3536518,285.1490975,285.1221856
114,280.9449445,281.4359963,281.1958472,280.2122352,280.7682085,280.8027808,282.0514245,280.9592186,281.7085766,281.7487641,281.3828165,281.0851036,280.693798,282.0525347,281.0772515,280.9892303,282.2912638,282.6728923,282.9113625,281.7692248,282.3272045,282.3529633,281.2588974,282.1144783,281.99346,283.2347571,282.7109217,281.6551701,282.2607839,281.893095,281.7337712,281.3094983,282.5877922,282.6949038,282.8152444,282.4502279,282.9071444,282.4904705,282.9117997
10,267.2640096,266.3054397,265.6718222,266.5775452,267.1067557,267.2911706,268.2062721,267.3901928,265.9577302,266.868408,267.2951972,266.4046023,266.7578939,267.2972838,265.8653362,266.8628096,266.3293263,268.543121,267.338617,266.4391171,267.0998999,267.6634784,267.785158,266.8593949,266.9293204,268.3060323,267.3912321,267.0057075,267.9989951,268.5746244,267.3764619,266.8028553,267.7002918,267.2680625,267.647265,267.9956398,267.1822602,267.0424349,266.8338203
12,266.266387,264.8046602,264.6085508,265.4594713,265.9375128,264.8746813,266.4616881,265.9702025,265.0690863,265.2846287,265.7551706,265.8369794,265.6325139,266.4931695,264.2019014,265.3058544,265.8764129,267.6682059,266.4705829,265.7875808,266.7767943,266.8290113,265.9063679,265.081968,266.7411803,266.8636424,266.5206115,266.2851718,266.6737044,266.9920228,265.8231417,265.8042657,267.1499181,265.6185865,266.8543385,267.4191322,266.4609341,267.0741534,265.3923414
11,266.030105,265.2548054,264.5186369,265.3861278,265.4754092,265.9621415,266.9232224,266.5557496,265.3569246,265.5246288,265.9290527,264.938197,265.704532,266.2210403,265.357212,265.7938285,264.9260679,267.0865687,266.3565838,265.5104546,265.6396455,266.4246992,266.6709526,265.6537476,265.8416842,266.8258945,266.5177833,265.8693846,266.6164736,266.776271,265.6863057,265.5492877,266.4776124,266.2874102,266.7547898,266.4089333,266.4035897,266.0624434,266.040578
15,272.3626443,271.5394221,270.9989584,271.6614808,272.0858885,271.9455926,272.7513628,271.9603215,270.7734577,272.2536214,272.3470729,271.7749058,271.5954341,272.1827865,270.3188352,272.1329213,271.4036668,273.2087531,272.2518116,271.4255554,272.327188,272.9027,273.1970967,272.0157243,272.4829524,273.6964149,272.5667627,272.0571242,273.2479347,273.8792681,272.9000297,271.8400447,272.7911014,272.4914904,273.1314027,273.4944926,272.4728188,271.7044587,271.5706563
20,268.191758,266.7089593,266.6145946,267.6556789,267.6782464,266.8137511,268.1600333,267.5343322,267.1191089,267.2634701,267.6950277,267.6884612,267.4220026,268.0032379,266.6168564,267.3450083,267.5441606,269.4761888,268.3612216,267.865461,268.8044074,268.803765,267.996409,267.606838,268.3100513,268.3947668,268.8354069,268.3658053,269.3314057,268.9051267,267.9481514,267.6806424,268.8818216,267.7576235,268.2648182,268.6920414,268.7803015,268.8209812,267.6802991
13,267.8641911,266.6159938,265.9571822,267.1449866,266.8329597,268.5116032,269.4641347,268.419049,267.0239269,266.4894863,267.1258865,266.9057599,267.416411,267.7283121,267.5135518,267.6218411,266.4672629,267.5713352,268.7552562,267.4768454,267.5344801,268.6233435,269.4167937,268.2314011,267.9481736,268.8750331,268.0738058,267.7250779,268.6032704,268.0056885,266.7395712,267.0021268,267.6726349,267.5237665,268.5011904,267.7338951,267.6928257,267.031934,268.0354477
14,268.0894771,267.4381994,266.1659288,267.4802643,267.9898531,269.8045218,270.7216242,269.7644041,268.0803991,267.1869612,267.8844459,267.4768075,267.9075495,268.9202043,267.9247849,268.5528013,266.9971693,268.4558689,269.2073737,268.050506,268.1123208,269.327297,270.4889207,269.4470187,268.8029985,269.7788604,269.0758608,268.8340132,269.6804118,269.3980077,267.3480217,267.3799464,268.3870316,268.0345645,269.0503989,268.1650959,268.3123485,267.78452,268.6178044
16,269.1844777,268.759245,267.4059048,268.0514215,268.7390139,270.1365345,270.8784971,269.5944614,268.3142191,269.0987159,269.2546462,268.4847949,268.3862413,269.2577264,268.5797583,269.3615669,267.9166539,270.5363627,269.7341212,268.9439731,268.7315481,270.3505843,271.3158626,269.978094,269.7346243,270.5149988,270.1459849,269.9280005,270.5394427,271.404645,268.7553268,269.0623751,269.6682759,269.536646,270.6091056,270.0213371,269.7926376,269.3907871,269.695222
19,277.2016092,276.5065346,275.9407123,276.6673193,276.8290176,276.5993014,277.4856891,277.2159179,276.2654941,277.1205973,277.5706951,276.7311481,276.9371076,277.4356334,276.250786,277.0178394,276.7135839,278.1783805,277.43587,276.7276874,277.1339009,277.5524317,277.7995477,276.9285489,277.419735,278.2647703,277.5795239,277.0487467,277.7750218,278.2716464,277.250762,276.9244206,277.919274,277.4681592,277.7497814,278.0513997,277.6763115,277.0021528,277.0182999
18,268.5902189,268.0876669,266.773142,267.8106375,268.0841549,269.3888796,270.1972012,268.8156751,267.5658065,268.1938395,268.3607097,267.7505898,267.9751426,268.8751579,268.202274,268.7238825,267.5171299,269.0838021,269.5777787,268.4155847,268.3091839,269.8559254,270.7517853,269.1472733,268.935164,269.891525,269.2409993,269.0008783,269.4881454,269.8253766,267.9843169,268.20827,268.9502606,268.7296697,269.7722824,268.9410211,268.7913015,268.4448327,269.3208294
23,273.531456,272.3214609,272.3697254,273.0294508,273.1967266,272.9666849,273.8910671,273.4375177,272.6927434,273.3079911,273.8644907,273.2165928,273.2896028,273.556871,272.338253,273.1107351,273.0645227,274.7171667,274.2162434,273.1201788,273.7601914,273.8938418,274.1690201,273.1736705,273.5237863,274.4303426,274.2313648,273.6349279,274.3008701,274.49117,273.5251014,273.0711096,274.08702,273.4072108,273.9299331,274.4323874,274.2671537,273.6831196,273.4584476
17,273.5226284,273.2441862,272.5331473,272.9277006,273.6097446,273.5429707,274.561821,274.405678,273.0778715,273.864307,274.0979914,273.5076086,273.6881308,274.0308508,272.3476978,273.921959,272.9070023,275.0108635,273.6644101,273.0465228,273.2722332,274.4248611,274.9230015,274.0586694,274.1116374,274.9924429,274.2739248,273.7016811,274.7981469,275.4662763,274.1657444,273.3319642,274.6039657,274.1696463,274.7003816,274.8375826,274.4858119,273.7181602,273.5224531
34,272.4834933,271.7543083,270.8884419,271.7582563,270.9187312,272.0035933,272.9649985,271.6929795,270.9641875,272.0296393,271.7407617,271.3224296,271.8617989,272.0599738,271.1706629,271.588992,271.2438101,272.3808561,272.4180192,271.3388775,271.2480087,271.8079858,272.5014056,271.3181914,271.7076167,272.4574791,271.8800379,272.0379566,272.8491723,271.9380359,271.4388339,271.5436587,272.38318,271.7622367,272.2776142,272.835577,272.5487281,271.3956572,272.6969321
32,272.0699443,271.5435904,271.7333297,271.8574404,272.30931,271.6991368,272.6834467,272.2897944,272.1490629,272.3563383,273.0535702,272.1927132,272.2895309,272.842637,271.831175,272.3215881,272.737706,274.0193885,273.3387555,272.5290482,273.1576632,272.974416,272.9294261,272.3757991,272.7864185,273.7489379,273.8504489,272.9162572,273.8832819,273.5906185,272.8836939,272.1365106,273.312136,272.6809161,273.1401933,273.4141462,273.9574864,272.9629904,273.2067364
22,271.0266396,270.7915182,269.8816747,270.1644864,270.9205445,271.3842466,272.6493613,272.0287539,270.9469189,271.3547511,271.5427293,271.2153531,271.3041911,271.3986504,270.2131862,271.6518177,270.2801234,272.5309509,271.9258424,270.6853387,270.7564468,272.3273804,273.0316182,272.1483641,272.0208882,272.4793871,271.9867712,271.7141801,272.8692352,273.4059238,271.1333399,270.776397,271.9716249,271.3544283,272.4972,272.3321203,272.1966375,271.4906313,271.4186666
33,272.6125519,271.9836794,270.5935851,271.5863934,271.4086092,272.3067184,273.6876212,271.6759749,270.9236948,272.8015898,272.1962481,271.9762462,272.4207921,272.4010824,271.1048517,272.1779508,272.0533926,272.5306699,273.0722815,272.120299,271.9512933,272.9524377,273.7079228,272.9943499,272.879752,273.686574,272.7260253,272.9292137,274.3444072,274.0292375,271.9737839,271.9350394,272.621066,272.0065645,273.1223514,273.451768,273.3027416,272.3860039,273.4213553
25,272.2751796,271.3645859,270.9251756,271.3854444,271.7709027,271.6610276,272.5786856,271.9468551,271.1342261,271.9110895,272.3587176,271.8132327,272.0190029,272.3043172,271.2267417,271.9275141,271.4767332,273.545209,272.6912916,271.3357555,271.9283617,272.5102361,272.7056909,272.0408987,272.2148967,272.8818713,272.5419766,272.0784631,273.0518779,273.4713333,272.0143333,271.2935609,272.5581379,271.9359261,272.534187,272.7768284,272.5102923,272.2418499,272.008772
29,275.8048037,274.7895445,275.0650354,275.2663386,275.8609367,275.6426698,276.4473576,276.1816628,275.5326102,275.8995413,276.6930495,275.9576574,275.9296682,276.2730785,274.9757815,275.6898516,276.2216813,277.3845359,276.9627138,275.9872652,276.7608982,276.5964829,276.7857149,275.9222454,276.2984041,277.4138645,277.2163569,276.3717391,277.1256141,277.3725381,276.4251629,275.8479447,276.6113996,276.1725099,276.7679505,277.1722931,277.2635281,276.1603406,276.3984794
